Item1,Occurrences
citrus fruit,2
root vegetables,22
sausage,18
liver loaf,1012
root vegetables,22
other vegetables,5
tropical fruit,3
butter,13
sausage,18
whole milk,6
other vegetables,5
whole milk,6
whipped/sour cream,266
yogurt,20
butter milk,14
yogurt,20
other vegetables,5
yogurt,20
citrus fruit,2
condensed milk,160
root vegetables,22
other vegetables,5
citrus fruit,2
frankfurter,11
ham,35
root vegetables,22
sausage,18
frankfurter,11
meat,171
ham,35
sugar,58
chicken,12
UHT-milk,225
beef,24
ham,35
rolls/buns,40
citrus fruit,2
citrus fruit,2
cat food,883
hard cheese,189
frankfurter,11
yogurt,20
frankfurter,11
rolls/buns,40
whole milk,6
meat,171
curd,102
beverages,126
frankfurter,11
sausage,18
sausage,18
meat,171
sausage,18
whole milk,6
frankfurter,11
pork,23
pip fruit,4
pork,23
bottled water,17
whole milk,6
curd,102
tropical fruit,3
pip fruit,4
chicken,12
whole milk,6
citrus fruit,2
pip fruit,4
root vegetables,22
frankfurter,11
yogurt,20
UHT-milk,225
organic sausage,2029
whole milk,6
meat,171
soft cheese,2032
sausage,18
sausage,18
finished products,125
whole milk,6
curd,102
coffee,64
tropical fruit,3
whole milk,6
hamburger meat,21
yogurt,20
pork,23
frankfurter,11
sausage,18
frankfurter,11
beef,24
yogurt,20
other vegetables,5
sausage,18
sausage,18
finished products,125
other vegetables,5
pork,23
beef,24
ham,35
tropical fruit,3
chicken,12
pork,23
chicken,12
sausage,18
hard cheese,189
frankfurter,11
pastry,25
tropical fruit,3
frozen meals,59
pork,23
hamburger meat,21
other vegetables,5
domestic eggs,242
hamburger meat,21
berries,30
pastry,25
sausage,18
dessert,135
pip fruit,4
liver loaf,1012
root vegetables,22
root vegetables,22
other vegetables,5
chicken,12
butter milk,14
butter milk,14
onions,229
ham,35
chicken,12
whole milk,6
frankfurter,11
citrus fruit,2
tropical fruit,3
citrus fruit,2
citrus fruit,2
chicken,12
sugar,58
pork,23
rolls/buns,40
whole milk,6
rolls/buns,40
mayonnaise,2099
pork,23
citrus fruit,2
soda,75
bottled beer,288
sausage,18
sausage,18
rolls/buns,40
tropical fruit,3
frankfurter,11
sausage,18
sausage,18
whole milk,6
root vegetables,22
sausage,18
root vegetables,22
tropical fruit,3
hamburger meat,21
meat,171
frankfurter,11
whole milk,6
pastry,25
canned beer,597
condensed milk,160
ham,35
pork,23
pastry,25
citrus fruit,2
meat,171
soda,75
yogurt,20
whipped/sour cream,266
sausage,18
root vegetables,22
pastry,25
rolls/buns,40
frankfurter,11
sausage,18
yogurt,20
frankfurter,11
ham,35
bottled beer,288
chicken,12
specialty cheese,312
frankfurter,11
pip fruit,4
pork,23
beef,24
rolls/buns,40
dental care,2148
sausage,18
rolls/buns,40
whole milk,6
beef,24
ham,35
finished products,125
dessert,135
rolls/buns,40
sausage,18
citrus fruit,2
whole milk,6
whole milk,6
sausage,18
root vegetables,22
organic sausage,2029
pork,23
dessert,135
citrus fruit,2
hamburger meat,21
citrus fruit,2
rolls/buns,40
ham,35
beverages,126
whole milk,6
frankfurter,11
whole milk,6
frankfurter,11
frankfurter,11
yogurt,20
whipped/sour cream,266
frankfurter,11
chicken,12
sausage,18
pip fruit,4
bottled water,17
chicken,12
sausage,18
chicken,12
pork,23
ham,35
citrus fruit,2
rolls/buns,40
tropical fruit,3
other vegetables,5
other vegetables,5
pork,23
pastry,25
rolls/buns,40
berries,30
photo/film,2198
whole milk,6
sausage,18
hamburger meat,21
other vegetables,5
chicken,12
ice cream,173
pork,23
citrus fruit,2
frozen meals,59
ham,35
hamburger meat,21
soda,75
frankfurter,11
frozen meals,59
sausage,18
canned beer,597
tropical fruit,3
pastry,25
sausage,18
canned beer,597
cat food,883
sausage,18
bottled water,17
soda,75
pastry,25
brown bread,19
pip fruit,4
hamburger meat,21
long life bakery product,2227
ham,35
butter,13
whole milk,6
rolls/buns,40
brown bread,19
beef,24
dessert,135
sausage,18
whole milk,6
sausage,18
citrus fruit,2
sausage,18
whole milk,6
pip fruit,4
frankfurter,11
citrus fruit,2
frankfurter,11
chocolate,1354
ham,35
frankfurter,11
rolls/buns,40
pip fruit,4
sausage,18
root vegetables,22
pork,23
whole milk,6
tropical fruit,3
chicken,12
bottled beer,288
whipped/sour cream,266
beef,24
other vegetables,5
meat,171
fish,92
whole milk,6
hamburger meat,21
whole milk,6
frozen meals,59
pip fruit,4
yogurt,20
whole milk,6
ham,35
ice cream,173
pork,23
tropical fruit,3
whole milk,6
whole milk,6
bottled water,17
sausage,18
whole milk,6
whole milk,6
pork,23
dessert,135
onions,229
misc. beverages,169
frankfurter,11
white bread,390
pork,23
other vegetables,5
berries,30
frankfurter,11
root vegetables,22
finished products,125
bottled water,17
margarine,247
soda,75
hamburger meat,21
root vegetables,22
root vegetables,22
pork,23
fruit/vegetable juice,67
yogurt,20
cream cheese ,190
sausage,18
soda,75
whole milk,6
yogurt,20
roll products ,2305
frankfurter,11
meat,171
butter milk,14
frozen potato products,982
other vegetables,5
frankfurter,11
misc. beverages,169
sausage,18
butter,13
frankfurter,11
other vegetables,5
butter,13
sausage,18
frankfurter,11
liver loaf,1012
frankfurter,11
chicken,12
other vegetables,5
pip fruit,4
other vegetables,5
yogurt,20
root vegetables,22
UHT-milk,225
whole milk,6
hamburger meat,21
frozen vegetables,430
root vegetables,22
sausage,18
whole milk,6
beef,24
sausage,18
pork,23
salty snack,2338
soda,75
frankfurter,11
tropical fruit,3
chicken,12
citrus fruit,2
citrus fruit,2
citrus fruit,2
other vegetables,5
bottled water,17
chicken,12
curd,102
berries,30
frankfurter,11
pork,23
tropical fruit,3
frankfurter,11
specialty cheese,312
pork,23
citrus fruit,2
bottled beer,288
other vegetables,5
frankfurter,11
citrus fruit,2
other vegetables,5
citrus fruit,2
whole milk,6
soda,75
tropical fruit,3
root vegetables,22
other vegetables,5
root vegetables,22
root vegetables,22
tropical fruit,3
butter,13
pasta,113
other vegetables,5
other vegetables,5
whole milk,6
pork,23
beef,24
sausage,18
tropical fruit,3
pip fruit,4
sausage,18
frankfurter,11
citrus fruit,2
chicken,12
citrus fruit,2
flour,57
finished products,125
frankfurter,11
chicken,12
chicken,12
sausage,18
beef,24
whole milk,6
sausage,18
other vegetables,5
onions,229
sausage,18
frankfurter,11
zwieback,1081
chicken,12
frankfurter,11
whole milk,6
frozen fish,729
berries,30
chicken,12
onions,229
beef,24
root vegetables,22
whole milk,6
citrus fruit,2
sausage,18
UHT-milk,225
curd,102
whole milk,6
frankfurter,11
other vegetables,5
tropical fruit,3
beef,24
whipped/sour cream,266
tropical fruit,3
UHT-milk,225
root vegetables,22
frankfurter,11
pip fruit,4
pip fruit,4
white bread,390
soda,75
dessert,135
cereals,2430
frankfurter,11
sausage,18
UHT-milk,225
misc. beverages,169
bottled water,17
meat,171
bottled water,17
pork,23
tropical fruit,3
citrus fruit,2
rolls/buns,40
meat spreads,2442
brown bread,19
frankfurter,11
pork,23
yogurt,20
citrus fruit,2
sausage,18
sausage,18
beef,24
hamburger meat,21
mayonnaise,2099
fruit/vegetable juice,67
finished products,125
chicken,12
whole milk,6
ham,35
dog food,1113
citrus fruit,2
tropical fruit,3
beef,24
chicken,12
sausage,18
meat,171
whole milk,6
beef,24
ham,35
sausage,18
sausage,18
ham,35
pork,23
canned beer,597
chicken,12
beef,24
yogurt,20
tropical fruit,3
chicken,12
other vegetables,5
frozen vegetables,430
meat,171
pip fruit,4
ham,35
beef,24
other vegetables,5
ham,35
yogurt,20
other vegetables,5
whole milk,6
root vegetables,22
frankfurter,11
hamburger meat,21
sausage,18
chicken,12
pork,23
frankfurter,11
root vegetables,22
chicken,12
frankfurter,11
sausage,18
frankfurter,11
other vegetables,5
frankfurter,11
sausage,18
frankfurter,11
whole milk,6
beef,24
frankfurter,11
frozen chicken,2508
pork,23
tropical fruit,3
coffee,64
meat,171
citrus fruit,2
citrus fruit,2
other vegetables,5
beef,24
tropical fruit,3
hamburger meat,21
sausage,18
whole milk,6
turkey,36
pip fruit,4
chicken,12
root vegetables,22
sausage,18
pickled vegetables,201
frankfurter,11
meat,171
berries,30
butter milk,14
frankfurter,11
bottled water,17
pork,23
yogurt,20
pork,23
tropical fruit,3
organic sausage,2029
ham,35
sausage,18
whole milk,6
frozen fish,729
pork,23
UHT-milk,225
specialty chocolate,733
whole milk,6
whole milk,6
pip fruit,4
frozen meals,59
frankfurter,11
pip fruit,4
rolls/buns,40
sausage,18
pet care,377
other vegetables,5
herbs,62
meat,171
pip fruit,4
citrus fruit,2
sausage,18
frankfurter,11
other vegetables,5
ham,35
frankfurter,11
soda,75
whole milk,6
misc. beverages,169
root vegetables,22
other vegetables,5
bottled beer,288
whole milk,6
pip fruit,4
meat,171
bottled water,17
pastry,25
sausage,18
pork,23
other vegetables,5
pip fruit,4
whole milk,6
tropical fruit,3
domestic eggs,242
meat,171
meat,171
pork,23
rolls/buns,40
organic sausage,2029
organic sausage,2029
tropical fruit,3
frankfurter,11
citrus fruit,2
liquor,2591
brown bread,19
processed cheese,1225
chicken,12
tropical fruit,3
whole milk,6
citrus fruit,2
sausage,18
sausage,18
pip fruit,4
other vegetables,5
sausage,18
tropical fruit,3
pastry,25
coffee,64
ham,35
sausage,18
frozen chicken,2508
frankfurter,11
bottled water,17
berries,30
dessert,135
pip fruit,4
pork,23
frankfurter,11
bottled water,17
tropical fruit,3
pip fruit,4
tropical fruit,3
bottled beer,288
spread cheese,554
pork,23
canned beer,597
pork,23
beverages,126
sausage,18
tropical fruit,3
soda,75
ham,35
white wine,381
UHT-milk,225
sausage,18
whisky,2633
misc. beverages,169
soda,75
margarine,247
other vegetables,5
chicken,12
other vegetables,5
sausage,18
pastry,25
processed cheese,1225
rolls/buns,40
chicken,12
berries,30
frankfurter,11
whole milk,6
pip fruit,4
soda,75
yogurt,20
pork,23
beef,24
rolls/buns,40
frankfurter,11
sausage,18
whole milk,6
pork,23
bottled water,17
citrus fruit,2
meat,171
sausage,18
berries,30
canned beer,597
chicken,12
whole milk,6
rolls/buns,40
hamburger meat,21
citrus fruit,2
beef,24
yogurt,20
meat,171
other vegetables,5
tidbits,2673
waffles,2674
tropical fruit,3
whole milk,6
bottled beer,288
soda,75
meat,171
frankfurter,11
soda,75
pip fruit,4
rolls/buns,40
onions,229
whole milk,6
pastry,25
ham,35
root vegetables,22
bottled beer,288
dessert,135
beverages,126
chicken,12
whole milk,6
pork,23
citrus fruit,2
soda,75
frankfurter,11
sugar,58
other vegetables,5
newspapers,2700
yogurt,20
chicken,12
other vegetables,5
fruit/vegetable juice,67
hamburger meat,21
hamburger meat,21
sausage,18
UHT-milk,225
citrus fruit,2
sausage,18
condensed milk,160
frozen meals,59
beef,24
pip fruit,4
canned beer,597
mayonnaise,2099
sausage,18
pip fruit,4
whole milk,6
tropical fruit,3
pip fruit,4
ham,35
pip fruit,4
cereals,2430
sausage,18
dessert,135
tropical fruit,3
canned beer,597
sausage,18
pip fruit,4
sausage,18
soda,75
beef,24
whipped/sour cream,266
root vegetables,22
hamburger meat,21
meat,171
tropical fruit,3
sausage,18
sausage,18
yogurt,20
white bread,390
sausage,18
pip fruit,4
curd,102
tropical fruit,3
curd,102
brown bread,19
chocolate,1354
soda,75
butter,13
pork,23
sausage,18
tropical fruit,3
bottled water,17
citrus fruit,2
root vegetables,22
rolls/buns,40
dog food,1113
other vegetables,5
hamburger meat,21
berries,30
sausage,18
root vegetables,22
tidbits,2673
whole milk,6
citrus fruit,2
tropical fruit,3
chicken,12
other vegetables,5
butter,13
bottled beer,288
pork,23
whole milk,6
sausage,18
root vegetables,22
frankfurter,11
other vegetables,5
chocolate,1354
sausage,18
finished products,125
whole milk,6
whole milk,6
soda,75
pip fruit,4
UHT-milk,225
tropical fruit,3
pork,23
other vegetables,5
bottled water,17
sausage,18
pastry,25
frozen meals,59
tropical fruit,3
tropical fruit,3
ham,35
sausage,18
whole milk,6
other vegetables,5
ham,35
frankfurter,11
sausage,18
sausage,18
pork,23
frankfurter,11
Instant food products,2806
ham,35
frozen vegetables,430
butter,13
berries,30
frankfurter,11
tropical fruit,3
beef,24
frankfurter,11
citrus fruit,2
whole milk,6
frankfurter,11
sausage,18
frankfurter,11
soda,75
citrus fruit,2
other vegetables,5
sausage,18
beef,24
rolls/buns,40
other vegetables,5
other vegetables,5
root vegetables,22
cat food,883
oil,1003
frankfurter,11
tropical fruit,3
soda,75
sausage,18
sausage,18
sausage,18
sausage,18
pastry,25
fish,92
bottled water,17
meat,171
yogurt,20
rolls/buns,40
soda,75
frozen meals,59
other vegetables,5
rolls/buns,40
other vegetables,5
coffee,64
ham,35
frankfurter,11
yogurt,20
citrus fruit,2
sausage,18
frankfurter,11
liver loaf,1012
pork,23
frozen fish,729
herbs,62
grapes,70
sausage,18
frankfurter,11
frankfurter,11
frankfurter,11
whole milk,6
tropical fruit,3
herbs,62
ham,35
frankfurter,11
chicken,12
tropical fruit,3
citrus fruit,2
tropical fruit,3
beef,24
other vegetables,5
bottled beer,288
bottled water,17
bottled water,17
curd,102
citrus fruit,2
citrus fruit,2
pork,23
tropical fruit,3
pip fruit,4
root vegetables,22
pip fruit,4
misc. beverages,169
beverages,126
ice cream,173
other vegetables,5
chicken,12
grapes,70
tropical fruit,3
coffee,64
yogurt,20
root vegetables,22
chicken,12
whole milk,6
sausage,18
sausage,18
UHT-milk,225
pip fruit,4
fish,92
canned beer,597
hamburger meat,21
pork,23
meat,171
hamburger meat,21
whole milk,6
ice cream,173
citrus fruit,2
pet care,377
whipped/sour cream,266
chicken,12
sausage,18
rolls/buns,40
other vegetables,5
root vegetables,22
root vegetables,22
other vegetables,5
yogurt,20
liver loaf,1012
tropical fruit,3
tropical fruit,3
margarine,247
bottled beer,288
whole milk,6
butter,13
hamburger meat,21
sausage,18
grapes,70
other vegetables,5
ham,35
sausage,18
beef,24
semi-finished bread,2936
coffee,64
pip fruit,4
hamburger meat,21
rolls/buns,40
pork,23
other vegetables,5
chicken,12
citrus fruit,2
root vegetables,22
sausage,18
citrus fruit,2
UHT-milk,225
cat food,883
pork,23
frankfurter,11
sausage,18
pork,23
frozen meals,59
beef,24
frankfurter,11
frankfurter,11
dessert,135
root vegetables,22
sausage,18
whole milk,6
frankfurter,11
bottled water,17
pip fruit,4
tropical fruit,3
other vegetables,5
meat,171
bottled beer,288
pet care,377
rolls/buns,40
root vegetables,22
ham,35
rolls/buns,40
rolls/buns,40
UHT-milk,225
frankfurter,11
whole milk,6
whole milk,6
citrus fruit,2
popcorn,873
pork,23
chicken,12
brandy,2983
other vegetables,5
pip fruit,4
sausage,18
bottled beer,288
other vegetables,5
whole milk,6
butter,13
pip fruit,4
rolls/buns,40
rolls/buns,40
rolls/buns,40
pip fruit,4
pork,23
frankfurter,11
sausage,18
citrus fruit,2
brown bread,19
pork,23
frozen meals,59
chicken,12
rolls/buns,40
pork,23
sausage,18
root vegetables,22
sausage,18
frankfurter,11
UHT-milk,225
whole milk,6
whole milk,6
sausage,18
sausage,18
beef,24
baking powder,305
frankfurter,11
meat,171
yogurt,20
sausage,18
root vegetables,22
tropical fruit,3
tropical fruit,3
citrus fruit,2
chicken,12
dessert,135
other vegetables,5
other vegetables,5
onions,229
frozen vegetables,430
chicken,12
chicken,12
onions,229
meat,171
ham,35
citrus fruit,2
frankfurter,11
pork,23
butter milk,14
coffee,64
chicken,12
pip fruit,4
yogurt,20
berries,30
hamburger meat,21
turkey,36
beverages,126
pastry,25
pip fruit,4
whole milk,6
hamburger meat,21
other vegetables,5
oil,1003
beef,24
sausage,18
sausage,18
pork,23
frankfurter,11
canned beer,597
pork,23
whole milk,6
other vegetables,5
whole milk,6
citrus fruit,2
other vegetables,5
other vegetables,5
beef,24
meat,171
sausage,18
pip fruit,4
beef,24
chicken,12
sausage,18
whole milk,6
whole milk,6
sausage,18
coffee,64
nuts/prunes,647
sausage,18
chicken,12
tropical fruit,3
finished products,125
whole milk,6
beef,24
abrasive cleaner,3085
other vegetables,5
beef,24
tropical fruit,3
sausage,18
butter milk,14
sausage,18
frankfurter,11
rolls/buns,40
whole milk,6
citrus fruit,2
sausage,18
sausage,18
chicken,12
tropical fruit,3
other vegetables,5
butter,13
root vegetables,22
sausage,18
citrus fruit,2
pork,23
frankfurter,11
beef,24
whole milk,6
root vegetables,22
whole milk,6
other vegetables,5
whole milk,6
finished products,125
beverages,126
citrus fruit,2
rolls/buns,40
specialty chocolate,733
